Time,Price(cents/kWh),Min price(cents/kWh),Max price(cents/kWh)
2024-01-06 00:00:00,2.688221281748576,2.3,5.2
2024-01-06 01:00:00,2.4327404411326756,2.3,5.2
2024-01-06 02:00:00,2.588876242554848,2.3,5.2
2024-01-06 03:00:00,2.5483323147793255,2.3,5.2
2024-01-06 04:00:00,2.5244728936271112,2.3,5.2
2024-01-06 05:00:00,2.7336694351170765,2.3,5.2
2024-01-06 06:00:00,2.894038354694904,2.3,5.2
2024-01-06 07:00:00,3.6525036065266225,2.3,5.2
2024-01-06 08:00:00,3.906858569806802,2.3,5.2
2024-01-06 09:00:00,3.6813818438557533,2.3,5.2
2024-01-06 10:00:00,3.077353096998317,2.3,5.2
2024-01-06 11:00:00,3.523992645251801,2.3,5.2
2024-01-06 12:00:00,3.3682517955980256,2.3,5.2
2024-01-06 13:00:00,3.513421993853044,2.3,5.2
2024-01-06 14:00:00,3.4037320638769666,2.3,5.2
2024-01-06 15:00:00,3.788284318672532,2.3,5.2
2024-01-06 16:00:00,3.209208916426507,2.3,5.2
2024-01-06 17:00:00,3.555382545377598,2.3,5.2
2024-01-06 18:00:00,5.024108392860937,2.3,5.2
2024-01-06 19:00:00,4.189715586580065,2.3,5.2
2024-01-06 20:00:00,4.815301080001206,2.3,5.2
2024-01-06 21:00:00,5.2,2.3,5.2
2024-01-06 22:00:00,4.2263649405801145,2.3,5.2
2024-01-06 23:00:00,3.2753285666335064,2.3,5.2
2024-01-07 00:00:00,2.5008192252801553,2.3,5.2
2024-01-07 01:00:00,2.583332587973455,2.3,5.2
2024-01-07 02:00:00,2.509432927216093,2.3,5.2
2024-01-07 03:00:00,2.4711143338690174,2.3,5.2
2024-01-07 04:00:00,2.6435806715810757,2.3,5.2
2024-01-07 05:00:00,2.7087216584721263,2.3,5.2
2024-01-07 06:00:00,3.3408464308884334,2.3,5.2
2024-01-07 07:00:00,3.9178844658893794,2.3,5.2
2024-01-07 08:00:00,3.785046792796518,2.3,5.2
2024-01-07 09:00:00,3.6599008315939674,2.3,5.2
2024-01-07 10:00:00,3.5134131224291894,2.3,5.2
2024-01-07 11:00:00,3.3872396220930585,2.3,5.2
2024-01-07 12:00:00,3.7122753697197965,2.3,5.2
2024-01-07 13:00:00,3.647312106478034,2.3,5.2
2024-01-07 14:00:00,3.1225343943203834,2.3,5.2
2024-01-07 15:00:00,3.6768054462554662,2.3,5.2
2024-01-07 16:00:00,3.401112320988719,2.3,5.2
2024-01-07 17:00:00,3.7546391642125214,2.3,5.2
2024-01-07 18:00:00,4.931569394268247,2.3,5.2
2024-01-07 19:00:00,4.417561380082616,2.3,5.2
2024-01-07 20:00:00,4.882961793868929,2.3,5.2
2024-01-07 21:00:00,4.918409485905511,2.3,5.2
2024-01-07 22:00:00,4.8056379981533155,2.3,5.2
2024-01-07 23:00:00,3.608904781066999,2.3,5.2
2024-01-08 00:00:00,2.586676257812868,2.3,5.2
2024-01-08 01:00:00,2.5201092518412818,2.3,5.2
2024-01-08 02:00:00,2.516195264477816,2.3,5.2
2024-01-08 03:00:00,2.55006460741765,2.3,5.2
2024-01-08 04:00:00,2.705735235646873,2.3,5.2
2024-01-08 05:00:00,2.5394717159845683,2.3,5.2
2024-01-08 06:00:00,3.340115067209833,2.3,5.2
2024-01-08 07:00:00,4.318038972367971,2.3,5.2
2024-01-08 08:00:00,4.4946149580011925,2.3,5.2
2024-01-08 09:00:00,4.417274094332951,2.3,5.2
2024-01-08 10:00:00,3.8007757063259304,2.3,5.2
2024-01-08 11:00:00,4.123825592052937,2.3,5.2
2024-01-08 12:00:00,3.733566587026436,2.3,5.2
2024-01-08 13:00:00,3.6889582111435346,2.3,5.2
2024-01-08 14:00:00,3.5541564388612237,2.3,5.2
2024-01-08 15:00:00,3.974425744025327,2.3,5.2
2024-01-08 16:00:00,3.6054942726747963,2.3,5.2
2024-01-08 17:00:00,3.804125544471137,2.3,5.2
2024-01-08 18:00:00,5.2,2.3,5.2
2024-01-08 19:00:00,4.8250532346704595,2.3,5.2
2024-01-08 20:00:00,4.775680094453759,2.3,5.2
2024-01-08 21:00:00,4.278481445815862,2.3,5.2
2024-01-08 22:00:00,4.743277145677782,2.3,5.2
2024-01-08 23:00:00,3.3114574381865376,2.3,5.2
2024-01-09 00:00:00,2.7236447537001958,2.3,5.2
2024-01-09 01:00:00,2.6022150854800254,2.3,5.2
2024-01-09 02:00:00,2.551253246211067,2.3,5.2
2024-01-09 03:00:00,2.595525825778075,2.3,5.2
2024-01-09 04:00:00,2.590774149902092,2.3,5.2
2024-01-09 05:00:00,2.6945296126716496,2.3,5.2
2024-01-09 06:00:00,3.225052570813886,2.3,5.2
2024-01-09 07:00:00,3.995202399152042,2.3,5.2
2024-01-09 08:00:00,4.565640007097275,2.3,5.2
2024-01-09 09:00:00,4.339461400369868,2.3,5.2
2024-01-09 10:00:00,3.7706622132039533,2.3,5.2
2024-01-09 11:00:00,3.9310297069349374,2.3,5.2
2024-01-09 12:00:00,3.57147455238983,2.3,5.2
2024-01-09 13:00:00,3.7330279052564648,2.3,5.2
2024-01-09 14:00:00,3.80224629666079,2.3,5.2
2024-01-09 15:00:00,3.8643700054070016,2.3,5.2
2024-01-09 16:00:00,3.8110625970386796,2.3,5.2
2024-01-09 17:00:00,4.3609905559325615,2.3,5.2
2024-01-09 18:00:00,5.2,2.3,5.2
2024-01-09 19:00:00,5.2,2.3,5.2
2024-01-09 20:00:00,5.2,2.3,5.2
2024-01-09 21:00:00,5.2,2.3,5.2
2024-01-09 22:00:00,5.075558253561949,2.3,5.2
2024-01-09 23:00:00,3.1631228639402726,2.3,5.2
2024-01-10 00:00:00,2.4174040470894855,2.3,5.2
2024-01-10 01:00:00,2.5234209904789235,2.3,5.2
2024-01-10 02:00:00,2.5571915020373828,2.3,5.2
2024-01-10 03:00:00,2.640908948523873,2.3,5.2
2024-01-10 04:00:00,2.8284023089506736,2.3,5.2
2024-01-10 05:00:00,2.55468880581061,2.3,5.2
2024-01-10 06:00:00,3.252602053011169,2.3,5.2
2024-01-10 07:00:00,3.8188696476896524,2.3,5.2
2024-01-10 08:00:00,4.432534676893337,2.3,5.2
2024-01-10 09:00:00,4.377351645409111,2.3,5.2
2024-01-10 10:00:00,3.71130451566955,2.3,5.2
2024-01-10 11:00:00,3.6983672418886204,2.3,5.2
2024-01-10 12:00:00,3.5438787291368046,2.3,5.2
2024-01-10 13:00:00,4.00323516999452,2.3,5.2
2024-01-10 14:00:00,3.4445992104936556,2.3,5.2
2024-01-10 15:00:00,3.8110327939402984,2.3,5.2
2024-01-10 16:00:00,3.713103360095072,2.3,5.2
2024-01-10 17:00:00,3.5257542845626997,2.3,5.2
2024-01-10 18:00:00,5.2,2.3,5.2
2024-01-10 19:00:00,5.2,2.3,5.2
2024-01-10 20:00:00,4.184055124705887,2.3,5.2
2024-01-10 21:00:00,5.021253138985008,2.3,5.2
2024-01-10 22:00:00,4.9419032787403285,2.3,5.2
2024-01-10 23:00:00,3.2011898317277714,2.3,5.2
2024-01-11 00:00:00,2.4388475277145982,2.3,5.2
2024-01-11 01:00:00,2.6194214966313334,2.3,5.2
2024-01-11 02:00:00,2.544594583565828,2.3,5.2
2024-01-11 03:00:00,2.6642996284983185,2.3,5.2
2024-01-11 04:00:00,2.4647559412981264,2.3,5.2
2024-01-11 05:00:00,2.675982537848436,2.3,5.2
2024-01-11 06:00:00,2.9548958562373318,2.3,5.2
2024-01-11 07:00:00,4.188834069488118,2.3,5.2
2024-01-11 08:00:00,4.722548012629081,2.3,5.2
2024-01-11 09:00:00,4.353807354360323,2.3,5.2
2024-01-11 10:00:00,3.4346079037306914,2.3,5.2
2024-01-11 11:00:00,3.8268087469076546,2.3,5.2
2024-01-11 12:00:00,3.959606436078776,2.3,5.2
2024-01-11 13:00:00,3.9910577002196788,2.3,5.2
2024-01-11 14:00:00,3.362067927670828,2.3,5.2
2024-01-11 15:00:00,3.7163863974963403,2.3,5.2
2024-01-11 16:00:00,4.046382497782992,2.3,5.2
2024-01-11 17:00:00,3.6172014013736127,2.3,5.2
2024-01-11 18:00:00,5.042044122624996,2.3,5.2
2024-01-11 19:00:00,5.188759433204311,2.3,5.2
2024-01-11 20:00:00,4.838497116084548,2.3,5.2
2024-01-11 21:00:00,5.085954551438968,2.3,5.2
2024-01-11 22:00:00,3.910094911455757,2.3,5.2
2024-01-11 23:00:00,2.9260685585422097,2.3,5.2
2024-01-12 00:00:00,2.5002167114600855,2.3,5.2
2024-01-12 01:00:00,2.5937522621077007,2.3,5.2
2024-01-12 02:00:00,2.758310882215698,2.3,5.2
2024-01-12 03:00:00,2.540423164510788,2.3,5.2
2024-01-12 04:00:00,2.572625326228215,2.3,5.2
2024-01-12 05:00:00,2.602726579134398,2.3,5.2
2024-01-12 06:00:00,3.4316383346100627,2.3,5.2
2024-01-12 07:00:00,3.9918504155702847,2.3,5.2
2024-01-12 08:00:00,4.420508345484871,2.3,5.2
2024-01-12 09:00:00,4.151882624098346,2.3,5.2
2024-01-12 10:00:00,3.390722950254891,2.3,5.2
2024-01-12 11:00:00,3.707236288527061,2.3,5.2
2024-01-12 12:00:00,3.6864336072980914,2.3,5.2
2024-01-12 13:00:00,3.67800264339718,2.3,5.2
2024-01-12 14:00:00,3.61860746632645,2.3,5.2
2024-01-12 15:00:00,3.719007128435755,2.3,5.2
2024-01-12 16:00:00,3.724164990880121,2.3,5.2
2024-01-12 17:00:00,4.010513943591285,2.3,5.2
2024-01-12 18:00:00,5.2,2.3,5.2
2024-01-12 19:00:00,4.446349848356733,2.3,5.2
2024-01-12 20:00:00,5.2,2.3,5.2
2024-01-12 21:00:00,4.293949028482678,2.3,5.2
2024-01-12 22:00:00,5.140803812936123,2.3,5.2
2024-01-12 23:00:00,3.376758329857083,2.3,5.2
2024-01-13 00:00:00,2.6546084867224393,2.3,5.2
2024-01-13 01:00:00,2.450581996636312,2.3,5.2
2024-01-13 02:00:00,2.4881472052113716,2.3,5.2
2024-01-13 03:00:00,2.6083365433391354,2.3,5.2
2024-01-13 04:00:00,2.4513127528398133,2.3,5.2
2024-01-13 05:00:00,2.646790773717248,2.3,5.2
2024-01-13 06:00:00,3.0991923081652115,2.3,5.2
2024-01-13 07:00:00,3.6287073020700644,2.3,5.2
2024-01-13 08:00:00,4.062348117176585,2.3,5.2
2024-01-13 09:00:00,3.834474413367901,2.3,5.2
2024-01-13 10:00:00,3.4715896400663477,2.3,5.2
2024-01-13 11:00:00,3.622514497150532,2.3,5.2
2024-01-13 12:00:00,3.409747996892473,2.3,5.2
2024-01-13 13:00:00,3.336018713926034,2.3,5.2
2024-01-13 14:00:00,3.7010533303260544,2.3,5.2
2024-01-13 15:00:00,3.623117407744735,2.3,5.2
2024-01-13 16:00:00,3.3365221346879985,2.3,5.2
2024-01-13 17:00:00,3.6347707203763617,2.3,5.2
2024-01-13 18:00:00,5.188945664472229,2.3,5.2
2024-01-13 19:00:00,4.411030389320579,2.3,5.2
2024-01-13 20:00:00,4.928801117295982,2.3,5.2
2024-01-13 21:00:00,4.739848147081583,2.3,5.2
2024-01-13 22:00:00,4.72729327670068,2.3,5.2
2024-01-13 23:00:00,3.423665102308886,2.3,5.2
2024-01-14 00:00:00,2.5359484181161536,2.3,5.2
2024-01-14 01:00:00,2.5853397922831527,2.3,5.2
2024-01-14 02:00:00,2.674024115594741,2.3,5.2
2024-01-14 03:00:00,2.556816021833903,2.3,5.2
2024-01-14 04:00:00,2.6540195361304977,2.3,5.2
2024-01-14 05:00:00,2.6679028450187667,2.3,5.2
2024-01-14 06:00:00,3.3530007946613543,2.3,5.2
2024-01-14 07:00:00,3.826112698647843,2.3,5.2
2024-01-14 08:00:00,3.9372757483339393,2.3,5.2
2024-01-14 09:00:00,3.7255480013470628,2.3,5.2
2024-01-14 10:00:00,3.3210109140320516,2.3,5.2
2024-01-14 11:00:00,3.8802018614386795,2.3,5.2
2024-01-14 12:00:00,3.2247151278179476,2.3,5.2
2024-01-14 13:00:00,3.3465994163022024,2.3,5.2
2024-01-14 14:00:00,3.5125735008548915,2.3,5.2
2024-01-14 15:00:00,3.7008544638306446,2.3,5.2
2024-01-14 16:00:00,3.686926379021686,2.3,5.2
2024-01-14 17:00:00,3.725967129033905,2.3,5.2
2024-01-14 18:00:00,4.533134490064374,2.3,5.2
2024-01-14 19:00:00,4.390527800682541,2.3,5.2
2024-01-14 20:00:00,4.579816648329762,2.3,5.2
2024-01-14 21:00:00,4.528424060894698,2.3,5.2
2024-01-14 22:00:00,4.857600446415222,2.3,5.2
2024-01-14 23:00:00,3.2720489978099923,2.3,5.2
2024-01-15 00:00:00,2.548930841240854,2.3,5.2
2024-01-15 01:00:00,2.5478716409656865,2.3,5.2
2024-01-15 02:00:00,2.5999888588941715,2.3,5.2
2024-01-15 03:00:00,2.566470073711451,2.3,5.2
2024-01-15 04:00:00,2.655235548244752,2.3,5.2
2024-01-15 05:00:00,2.533336318316133,2.3,5.2
2024-01-15 06:00:00,3.334889235552872,2.3,5.2
2024-01-15 07:00:00,4.041438443829256,2.3,5.2
2024-01-15 08:00:00,4.385906912916595,2.3,5.2
2024-01-15 09:00:00,4.165770998014629,2.3,5.2
2024-01-15 10:00:00,3.5728626426622894,2.3,5.2
2024-01-15 11:00:00,3.3746393412046105,2.3,5.2
2024-01-15 12:00:00,3.4902614876710456,2.3,5.2
2024-01-15 13:00:00,3.8130056607337015,2.3,5.2
2024-01-15 14:00:00,3.8136052054219216,2.3,5.2
2024-01-15 15:00:00,4.167085246370892,2.3,5.2
2024-01-15 16:00:00,3.802595545243147,2.3,5.2
2024-01-15 17:00:00,3.643626669969904,2.3,5.2
2024-01-15 18:00:00,5.123696246770615,2.3,5.2
2024-01-15 19:00:00,4.486766391968562,2.3,5.2
2024-01-15 20:00:00,5.092469470079271,2.3,5.2
2024-01-15 21:00:00,4.722381372172017,2.3,5.2
2024-01-15 22:00:00,5.0264104708424115,2.3,5.2
2024-01-15 23:00:00,3.044140521511628,2.3,5.2
2024-01-16 00:00:00,2.744319100140902,2.3,5.2
2024-01-16 01:00:00,2.788780287246219,2.3,5.2
2024-01-16 02:00:00,2.533348189541637,2.3,5.2
2024-01-16 03:00:00,2.5965794745241815,2.3,5.2
2024-01-16 04:00:00,2.6950247723834106,2.3,5.2
2024-01-16 05:00:00,2.6572897977119565,2.3,5.2
2024-01-16 06:00:00,3.2517241378019546,2.3,5.2
2024-01-16 07:00:00,4.240029232369356,2.3,5.2
2024-01-16 08:00:00,4.50730486673319,2.3,5.2
2024-01-16 09:00:00,4.057957116434304,2.3,5.2
2024-01-16 10:00:00,3.5813442267488673,2.3,5.2
2024-01-16 11:00:00,3.8272536246154814,2.3,5.2
2024-01-16 12:00:00,4.11399706238033,2.3,5.2
2024-01-16 13:00:00,4.104544367651497,2.3,5.2
2024-01-16 14:00:00,4.105859671270502,2.3,5.2
2024-01-16 15:00:00,3.623031135268735,2.3,5.2
2024-01-16 16:00:00,3.877432882844436,2.3,5.2
2024-01-16 17:00:00,3.6901167444352057,2.3,5.2
2024-01-16 18:00:00,5.2,2.3,5.2
2024-01-16 19:00:00,4.5657604980753534,2.3,5.2
2024-01-16 20:00:00,4.872508481549497,2.3,5.2
2024-01-16 21:00:00,4.966236868276831,2.3,5.2
2024-01-16 22:00:00,4.370400482486736,2.3,5.2
2024-01-16 23:00:00,2.967364559126791,2.3,5.2
2024-01-17 00:00:00,2.4182478609297435,2.3,5.2
2024-01-17 01:00:00,2.5479939709744177,2.3,5.2
2024-01-17 02:00:00,2.610718579769587,2.3,5.2
2024-01-17 03:00:00,2.759131319923178,2.3,5.2
2024-01-17 04:00:00,2.7372139409782656,2.3,5.2
2024-01-17 05:00:00,2.6411361112685325,2.3,5.2
2024-01-17 06:00:00,3.003435859549416,2.3,5.2
2024-01-17 07:00:00,4.255982971642861,2.3,5.2
2024-01-17 08:00:00,4.239984902608434,2.3,5.2
2024-01-17 09:00:00,4.531471184921643,2.3,5.2
2024-01-17 10:00:00,3.91757649337917,2.3,5.2
2024-01-17 11:00:00,3.8173124782233097,2.3,5.2
2024-01-17 12:00:00,3.3605109765746923,2.3,5.2
2024-01-17 13:00:00,4.13376381599285,2.3,5.2
2024-01-17 14:00:00,3.5546831141110475,2.3,5.2
2024-01-17 15:00:00,4.003570362136539,2.3,5.2
2024-01-17 16:00:00,3.409321173295672,2.3,5.2
2024-01-17 17:00:00,3.5352710231799858,2.3,5.2
2024-01-17 18:00:00,4.88216166016117,2.3,5.2
2024-01-17 19:00:00,5.096071083798367,2.3,5.2
2024-01-17 20:00:00,4.766837076585,2.3,5.2
2024-01-17 21:00:00,5.183330600675813,2.3,5.2
2024-01-17 22:00:00,4.783628032540788,2.3,5.2
2024-01-17 23:00:00,3.048469780684223,2.3,5.2
2024-01-18 00:00:00,2.4956280193328593,2.3,5.2
2024-01-18 01:00:00,2.6607419015834584,2.3,5.2
2024-01-18 02:00:00,2.557575292975392,2.3,5.2
2024-01-18 03:00:00,2.5345329149143327,2.3,5.2
2024-01-18 04:00:00,2.4435501268163278,2.3,5.2
2024-01-18 05:00:00,2.7847460846290804,2.3,5.2
2024-01-18 06:00:00,3.0770654105290536,2.3,5.2
2024-01-18 07:00:00,4.16823113673159,2.3,5.2
2024-01-18 08:00:00,4.676049891185582,2.3,5.2
2024-01-18 09:00:00,4.292077954358487,2.3,5.2
2024-01-18 10:00:00,3.8818576781627234,2.3,5.2
2024-01-18 11:00:00,3.671243048059405,2.3,5.2
2024-01-18 12:00:00,3.9486150757705154,2.3,5.2
2024-01-18 13:00:00,4.128228408535184,2.3,5.2
2024-01-18 14:00:00,3.593185083643883,2.3,5.2
2024-01-18 15:00:00,3.99361528044843,2.3,5.2
2024-01-18 16:00:00,3.9281251196531333,2.3,5.2
2024-01-18 17:00:00,4.0064959429133875,2.3,5.2
2024-01-18 18:00:00,4.52648449101142,2.3,5.2
2024-01-18 19:00:00,5.156179703277125,2.3,5.2
2024-01-18 20:00:00,5.2,2.3,5.2
2024-01-18 21:00:00,4.434888493004323,2.3,5.2
2024-01-18 22:00:00,4.707454921698602,2.3,5.2
2024-01-18 23:00:00,2.769577972957086,2.3,5.2
2024-01-19 00:00:00,2.499157514555882,2.3,5.2
2024-01-19 01:00:00,2.7252948606616374,2.3,5.2
2024-01-19 02:00:00,2.7496942768622943,2.3,5.2
2024-01-19 03:00:00,2.6395004367168293,2.3,5.2
2024-01-19 04:00:00,2.707152454009737,2.3,5.2
2024-01-19 05:00:00,2.504739134444738,2.3,5.2
2024-01-19 06:00:00,2.9283416786085485,2.3,5.2
2024-01-19 07:00:00,4.2886597187996784,2.3,5.2
2024-01-19 08:00:00,4.2577722540549106,2.3,5.2
2024-01-19 09:00:00,4.142975620156603,2.3,5.2
2024-01-19 10:00:00,3.197116664646477,2.3,5.2
2024-01-19 11:00:00,3.607367972645935,2.3,5.2
2024-01-19 12:00:00,3.412031697431383,2.3,5.2
2024-01-19 13:00:00,3.91876083311683,2.3,5.2
2024-01-19 14:00:00,3.672120141738502,2.3,5.2
2024-01-19 15:00:00,3.613859609407257,2.3,5.2
2024-01-19 16:00:00,3.608000201477397,2.3,5.2
2024-01-19 17:00:00,3.676401503293196,2.3,5.2
2024-01-19 18:00:00,4.855964581021405,2.3,5.2
2024-01-19 19:00:00,5.2,2.3,5.2
2024-01-19 20:00:00,4.622849472100221,2.3,5.2
2024-01-19 21:00:00,5.2,2.3,5.2
2024-01-19 22:00:00,4.993199528834748,2.3,5.2
2024-01-19 23:00:00,3.1502247612473417,2.3,5.2
2024-01-20 00:00:00,2.6290369441436483,2.3,5.2
2024-01-20 01:00:00,2.4249080689530436,2.3,5.2
2024-01-20 02:00:00,2.466541736336363,2.3,5.2
2024-01-20 03:00:00,2.561799059566051,2.3,5.2
2024-01-20 04:00:00,2.6101752801830562,2.3,5.2
2024-01-20 05:00:00,2.594026887728846,2.3,5.2
2024-01-20 06:00:00,2.9383119687827364,2.3,5.2
2024-01-20 07:00:00,3.799154350464602,2.3,5.2
2024-01-20 08:00:00,3.865655188802472,2.3,5.2
2024-01-20 09:00:00,3.7347253342989957,2.3,5.2
2024-01-20 10:00:00,3.4384472037459313,2.3,5.2
2024-01-20 11:00:00,3.6449697268207757,2.3,5.2
2024-01-20 12:00:00,3.462838007201848,2.3,5.2
2024-01-20 13:00:00,3.3333352530648583,2.3,5.2
2024-01-20 14:00:00,3.5186799298362,2.3,5.2
2024-01-20 15:00:00,3.111162812015429,2.3,5.2
2024-01-20 16:00:00,3.086974843560536,2.3,5.2
2024-01-20 17:00:00,3.86053711278306,2.3,5.2
2024-01-20 18:00:00,5.2,2.3,5.2
2024-01-20 19:00:00,4.529611621780403,2.3,5.2
